ID_Product,Category,Region,Price,Sales,Discount,Cluster
P1,Furniture,Sud,30.41,276,14,3
P2,Toys,Sud,38.74,350,23,3
P3,Food,Sud,34.62,291,21,3
P4,Toys,Est,32.25,72,13,1
P5,Toys,Est,56.75,226,25,2
P6,Clothes,Vest,76.68,351,27,2
P7,Food,Vest,40.0,324,22,3
P8,Food,Nord,24.62,292,13,3
P9,Food,Nord,59.85,186,23,2
P10,Toys,Vest,28.46,470,1,3
P11,Furniture,Est,32.25,426,12,3
P12,Food,Sud,57.42,107,25,2
P13,Toys,Vest,47.52,114,13,1
P14,Clothes,Nord,39.69,108,26,2
P15,Furniture,Est,51.03,394,23,3
P16,Clothes,Vest,43.86,414,18,3
P17,Furniture,Vest,78.34,320,6,0
P18,Toys,Est,39.86,15,2,1
P19,Electronics,Vest,36.3,485,14,3
P20,Furniture,Est,43.17,474,22,3
P21,Clothes,Sud,43.81,206,13,1
P22,Toys,Est,58.93,360,10,0
P23,Furniture,Est,20.13,142,14,1
P24,Electronics,Est,56.39,367,27,2
P25,Electronics,Vest,41.88,268,12,3
P26,Food,Vest,61.65,446,17,0
P27,Food,Est,49.29,32,25,2
P28,Clothes,Vest,57.78,494,5,0
P29,Furniture,Nord,44.13,62,2,1
P30,Furniture,Nord,56.57,174,18,2
P31,Food,Vest,74.96,211,14,0
P32,Furniture,Vest,38.91,467,24,3
P33,Furniture,Est,48.39,92,22,2
P34,Electronics,Sud,42.71,154,4,1
P35,Food,Vest,73.89,94,27,2
P36,Toys,Nord,43.49,87,9,1
P37,Food,Est,39.01,466,6,3
P38,Toys,Vest,41.33,375,24,3
P39,Electronics,Nord,47.96,10,16,1
P40,Clothes,Nord,38.1,60,6,1
P41,Furniture,Sud,44.47,182,21,2
P42,Electronics,Est,52.36,214,25,2
P43,Furniture,Est,48.27,269,29,2
P44,Clothes,Sud,62.48,455,11,0
P45,Clothes,Sud,45.21,458,24,3
P46,Electronics,Est,46.93,378,16,3
P47,Clothes,Est,54.07,497,12,3
P48,Toys,Vest,83.67,297,19,0
P49,Clothes,Vest,38.19,43,24,2
P50,Furniture,Sud,78.85,357,3,0
P51,Furniture,Vest,32.25,104,9,1
P52,Furniture,Nord,53.43,81,2,1
P53,Furniture,Vest,44.91,48,8,1
P54,Toys,Vest,37.77,163,12,1
P55,Food,Nord,60.49,259,17,2
P56,Electronics,Sud,59.0,171,14,2
P57,Furniture,Nord,42.78,447,3,3
P58,Clothes,Vest,18.59,127,14,1
P59,Furniture,Sud,43.7,268,21,3
P60,Clothes,Vest,52.09,388,1,0
P61,Clothes,Nord,50.03,315,14,3
P62,Furniture,Nord,61.34,277,7,0
P63,Toys,Vest,79.0,458,7,0
P64,Clothes,Est,56.21,63,16,2
P65,Clothes,Est,58.52,245,11,0
P66,Furniture,Nord,52.22,398,18,3
P67,Clothes,Nord,67.59,487,9,0
P68,Clothes,Est,57.97,231,8,0
P69,Furniture,Est,61.24,260,4,0
P70,Furniture,Vest,77.13,322,5,0
P71,Electronics,Vest,53.4,410,19,3
P72,Toys,Est,45.94,121,25,2
P73,Toys,Vest,56.69,264,1,0
